"Question","Answer","Source Document"
"At what age can a person generally begin accessing money from their pension pot, and what change is scheduled for 2028?","You can generally start taking money from a pension pot any time after you turn 55, rising to 57 in 2028.","How to use the money in your pension pot (6593)"
"How long is a typical 55-year-old man expected to live according to the life expectancy guidance in the document?","A 55-year-old man typically lives to 84.","How to use the money in your pension pot (6593)"
"What is the usual maximum portion of a pension pot that can be taken as tax-free cash?","You are normally entitled to take up to 25% of your pension pot as tax-free cash.","How to use the money in your pension pot (6593)"
"What happens to the remaining 75% of any amount withdrawn from a pension pot after the tax-free portion?","The remaining 75% of any amount withdrawn is treated as taxable income and added to your other income for the tax year.","How to use the money in your pension pot (6593)"
"Can a person leave their pension pot completely untouched for as long as they wish?","With most pensions you can leave your pension pot untouched for as long as you want.","How to use the money in your pension pot (6593)"
"What irreversible action occurs once tax-free cash is paid from a pension pot?","Once tax-free cash is paid it cannot be cancelled or reversed.","How to use the money in your pension pot (6593)"
"What are the three main ways described for taking money from a pension pot?","The three main ways are: take it all in one go, take it a bit at a time, or buy a regular guaranteed income (and you can choose a combination of these options).","How to use the money in your pension pot (6593)"
"Under what serious ill-health condition can an entire pension pot be taken as a tax-free lump sum?","If you are under 75 and have less than 12 months to live, you may be able to take your entire pension pot as a tax-free lump sum.","How to use the money in your pension pot (6593)"
"What service provides free guidance (but not personalised advice) about pension options?","Pension Wise is the Government’s free guidance service that gives you information but not personalised advice on what you should do.","How to use the money in your pension pot (6593)"
"What is the current overall limit mentioned for tax-free cash across all pensions?","There is an overall limit on the amount of tax-free cash you can take.","How to use the money in your pension pot (6593)"
"Can investments held in flexi-access drawdown go down in value?","The value of investments in drawdown can go down as well as up.","How to use the money in your pension pot (6593)"
"What triggers the Money Purchase Annual Allowance (MPAA) when taking pension money?","Taking money via flexi-access drawdown or UFPLS triggers the reduced £10,000 Money Purchase Annual Allowance.","How to use the money in your pension pot (6593)"
"What is the standard annual allowance for pension contributions?","The standard annual allowance for pension contributions is £60,000.","How to use the money in your pension pot (6593)"
"For very small pension pots of £10,000 or less, how is the taxable portion often handled?","For small pots of £10,000 or less, the 75% taxable portion is often taxed at the basic rate of 20%.","How to use the money in your pension pot (6593)"
"What happens to unspent tax-free cash when the pension holder dies?","Any unspent tax-free cash becomes part of your estate.","How to use the money in your pension pot (6593)"
"Is buying a lifetime annuity described as a reversible decision?","Buying a lifetime annuity is irreversible.","How to use the money in your pension pot (6593)"
"Can a person phase their retirement by taking pension money gradually over time?","You can phase retirement by taking money gradually.","How to use the money in your pension pot (6593)"
"What is one example given of using pension money while still working part-time?","You can cut down your working hours and use pension savings to top up your income.","How to use the money in your pension pot (6593)"
"What phone number is provided for Quilter pension enquiries?","The Quilter contact number is 0808 171 2626.","How to use the money in your pension pot (6593)"
"What is the maximum state pension amount mentioned for the 2024/25 tax year?","The maximum state pension in the 2024/25 tax year is £221.20 a week.","How to use the money in your pension pot (6593)"
"Does the document recommend speaking to a financial adviser before accessing pension money?","The document strongly recommends speaking to a financial adviser before taking money from your pension.","How to use the money in your pension pot (6593)"
"What happens to capped drawdown if the cap is exceeded?","Exceeding the cap in capped drawdown converts it to flexi-access drawdown.","How to use the money in your pension pot (6593)"
"Can a person take their entire pension pot in one single cash lump sum?","You can take your whole pension pot in one go as a cash lump sum.","How to use the money in your pension pot (6593)"
"What is UFPLS described as?","UFPLS is taking a lump sum from uncrystallised funds, with 25% tax-free and 75% taxable.","How to use the money in your pension pot (6593)"
"What overall allowance covers both lump sums and death benefits?","The overall Lump Sum and Death Benefit Allowance is currently £1,073,100.","How to use the money in your pension pot (6593)"
"What is the purpose of the tax voucher sent by Quilter at the end of the tax year?","The tax voucher provides the information you need to complete a self-assessment tax return if required, covering income received during the previous tax year from 6 April to 5 April.","A guide to your tax voucher (6600)"
"In which type of account does Quilter issue a tax voucher when income has been received?","Quilter issues a tax voucher for a Collective Investment Account (and CashHub account if applicable) when income such as rebates, dividends or interest has been received.","A guide to your tax voucher (6600)"
"How are rebates from unit trusts and OEICs treated for tax purposes?","Rebates from OEIC and unit trust holdings are classified as annual payments by HMRC and are taxable as income.","A guide to your tax voucher (6600)"
"What is the typical tax treatment shown for UK Bank Interest on the tax voucher?","UK Bank Interest is often shown gross with 20% tax deducted.","A guide to your tax voucher (6600)"
"Where should UK dividend distributions from unit trusts or OEICs be reported on a self-assessment tax return?","UK dividend distributions from unit trusts or OEICs should be reported as “Other dividends” on the tax return.","A guide to your tax voucher (6600)"
"Can a customer reclaim tax already deducted if their total tax liability is zero?","If no further tax is due, you can reclaim any tax deducted at source.","A guide to your tax voucher (6600)"
"What does the tax voucher summary show for overseas income?","Overseas income details are shown with the net amount received and any overseas tax deducted.","A guide to your tax voucher (6600)"
"What phone number should be used to contact Quilter about a tax voucher?","The contact number for Quilter is 0808 171 2626.","A guide to your tax voucher (6600)"
"Are regular statements from Quilter sufficient on their own for completing a self-assessment tax return?","Regular statements from Quilter are not needed to complete a self-assessment tax return; the tax voucher provides the required information.","A guide to your tax voucher (6600)"
"How are interest distributions from unit trusts or OEICs typically shown on the tax voucher?","Interest distributions from unit trusts or OEICs are shown as gross and net amounts.","A guide to your tax voucher (6600)"
"What are accumulation units and how do they appear in statements versus the tax voucher?","With accumulation units, distributions are automatically reinvested so there is no cash transaction in statements, but income still appears on the tax voucher.","A guide to your tax voucher (6600)"
"What is equalisation in the context of unit trust or OEIC distributions?","Equalisation is the return of part of an investor’s capital representing income accumulated before the purchase date and is disregarded for income tax but deducted from the cost base for capital gains tax.","A guide to your tax voucher (6600)"
"Where should rebates (annual payments) be reported on a self-assessment tax return?","Rebates (annual payments) should be reported as “Other taxable income” on the self-assessment tax return.","A guide to your tax voucher (6600)"
"Does the tax voucher include interest from CashHub savings accounts?","Yes, the tax voucher includes interest earned on CashHub savings accounts where applicable, shown as CashHub UK Bank Interest.","A guide to your tax voucher (6600)"
"What is the HMRC reference number printed on approved tax vouchers?","The certificate has been approved by HMRC Ref BV1051.","A guide to your tax voucher (6600)"
"How often is the tax voucher issued?","The tax voucher is issued once following the end of each tax year if income has been received.","A guide to your tax voucher (6600)"
"Are trustees of flexible discretionary trusts entitled to the dividend allowance?","Trustees of flexible discretionary trusts do not receive the dividend allowance or allowances for interest.","A guide to your tax voucher (6600)"
"What may trigger a capital gains tax liability even without selling the entire holding?","Switching funds within the Collective Investment Account or selling units to pay adviser charges may trigger capital gains tax.","A guide to your tax voucher (6600)"
"What should a customer do if they need help completing their tax return using the voucher?","You should consult a financial adviser or accountant to complete your tax return using the voucher.","A guide to your tax voucher (6600)"
"Does the tax voucher cover only the Collective Investment Account or also CashHub?","The tax voucher covers income from the Collective Investment Account and, where applicable, CashHub savings accounts.","A guide to your tax voucher (6600)"
"How are overseas dividends and interest reported on the tax return from the voucher?","Overseas dividends are reported as “Foreign dividends” and overseas interest as “Foreign interest”.","A guide to your tax voucher (6600)"
"What is the address to which tax vouchers are sent?","Tax vouchers are sent to the customer’s registered address (Quilter’s head office is in Sunderland SR43 4JP).","A guide to your tax voucher (6600)"
"Is the tax voucher only sent when there is taxable income?","A tax voucher is issued if income (rebates, dividends or interest) has been received within the accounts during the tax year.","A guide to your tax voucher (6600)"
"What is the trading name used by Quilter Investment Platform Limited for these accounts?","Quilter is the trading name of Quilter Investment Platform Limited.","A guide to your tax voucher (6600)"
"Where can customers find the full HMRC self-assessment tax return guide?","The HMRC tax return guide (form SA150) is available at www.hmrc.gov.uk/selfassessmentforms.","A guide to your tax voucher (6600)"
"What key advantage does a flexible ISA provide compared with a non-flexible ISA regarding withdrawals?","A flexible ISA allows withdrawal and replacement of funds within the same tax year without affecting the annual ISA allowance, whereas a traditional ISA does not.","Discover the freedom of flexible ISAs (qip23731)"
"What is the current annual ISA allowance referenced in the flyer?","The annual ISA allowance is £20,000.","Discover the freedom of flexible ISAs (qip23731)"
"How does the flexible ISA help with unpredictable life events such as needing to downsize a home?","The flexible ISA gives confidence to invest early in the tax year and still access funds in emergencies, knowing they can be replenished later in the same tax year without losing the allowance.","Discover the freedom of flexible ISAs (qip23731)"
"What discount is available when linking assets with family members in a Quilter flexible ISA?","There is a Family Linking discount that results in a lower effective charge for every person linked.","Discover the freedom of flexible ISAs (qip23731)"
"Can customers choose specific dates each month for withdrawals and contributions in Quilter’s flexible ISA?","Yes, customers can choose withdrawal and contribution dates from the 1st to the 28th of the month.","Discover the freedom of flexible ISAs (qip23731)"
"Are all ISAs offered by providers flexible?","Not all ISAs are flexible.","Discover the freedom of flexible ISAs (qip23731)"
"What risk warning is given about the value of investments in a flexible ISA?","The value of your investments can go down as well as up, and you may not get back what you put in.","Discover the freedom of flexible ISAs (qip23731)"
"Is the case study about Diane and her husband a real customer story?","The case study is fictional and used for illustrative purposes only.","Discover the freedom of flexible ISAs (qip23731)"
"Through which legal entity is the flexible ISA provided?","The flexible ISA is offered through Quilter Investment Platform Limited.","Discover the freedom of flexible ISAs (qip23731)"
"What regulatory body authorises and regulates Quilter Investment Platform Limited?","Quilter Investment Platform Limited is authorised and regulated by the Financial Conduct Authority (register number 165359).","Discover the freedom of flexible ISAs (qip23731)"
"Can calls and electronic communications with Quilter be recorded?","Calls and electronic communications with Quilter may be recorded for monitoring, regulatory and training purposes.","Discover the freedom of flexible ISAs (qip23731)"
"What is the registered office address of Quilter Investment Platform Limited?","The registered office is Senator House, 85 Queen Victoria Street, London, EC4V 4AB, United Kingdom.","Discover the freedom of flexible ISAs (qip23731)"
"What is the company registration number of Quilter Investment Platform Limited?","Quilter Investment Platform Limited is registered in England and Wales under number 1680071.","Discover the freedom of flexible ISAs (qip23731)"
"In the illustrative case study, how much was withdrawn and later replenished without affecting the ISA allowance?","£60,000 was withdrawn and later replenished within the same tax year without affecting the annual ISA allowance.","Discover the freedom of flexible ISAs (qip23731)"
"Does the flexible ISA help customers make the most of tax-free savings while maintaining access?","Yes, the flexible ISA allows you to make the most of tax-free savings while still having access to your money when needed.","Discover the freedom of flexible ISAs (qip23731)"
"What phrase does the flyer use to describe the benefit of flexibility in unpredictable life situations?","“Discover the freedom of flexible ISAs” and “our flexible ISA adapts to your needs”.","Discover the freedom of flexible ISAs (qip23731)"
"Is the flexible ISA suitable for someone who wants to invest early but keep emergency access?","Yes, the flexible ISA offers confidence to invest early in the tax year while maintaining access to funds in emergencies.","Discover the freedom of flexible ISAs (qip23731)"
"What VAT number is associated with Quilter Investment Platform Limited?","The VAT number is 386 1301 59.","Discover the freedom of flexible ISAs (qip23731)"
"How long are call recordings kept by Quilter?","Records are available for at least five years.","Discover the freedom of flexible ISAs (qip23731)"
"What is the document code printed on the flexible ISA flyer?","The document code is QIP 23731/165/11509/June 2025.","Discover the freedom of flexible ISAs (qip23731)"
"Does the flyer state that life can be unpredictable?","Yes, the flyer states “At Quilter, we understand that life can be unpredictable”.","Discover the freedom of flexible ISAs (qip23731)"
"Is the flexible ISA described as giving peace of mind?","Yes, the flexible ISA offers “the peace of mind that comes with knowing your investments are flexible and secure”.","Discover the freedom of flexible ISAs (qip23731)"
"Can a customer contact a financial adviser to open a Quilter flexible ISA?","Yes, contact your financial adviser to open an account today.","Discover the freedom of flexible ISAs (qip23731)"
"What website is recommended for more information on the flexible ISA?","Visit quilter.com for more information.","Discover the freedom of flexible ISAs (qip23731)"
"Is the flexible ISA provided by Quilter Investment Platform Limited or another Quilter entity?","The flexible ISA is provided by Quilter Investment Platform Limited.","Discover the freedom of flexible ISAs (qip23731)"
"What is the primary purpose of the Collective Investment Account (CIA)?","The Collective Investment Account (CIA) is a flexible method of investing money with potential for growth over the medium to long term.","Collective Investment Account KFD (18179_cia_kfd)"
"Does the CIA offer any special tax advantages?","The CIA does not have any particular tax advantages.","Collective Investment Account KFD (18179_cia_kfd)"
"Approximately how many unit trusts and OEICs can be held in the CIA?","The CIA can hold around 2,600 unit trusts and OEICs from over 180 fund management groups.","Collective Investment Account KFD (18179_cia_kfd)"
"What is the age range for individual investors in the CIA?","The CIA is available to individuals aged 18–95.","Collective Investment Account KFD (18179_cia_kfd)"
"Can US citizens or US tax residents open a CIA?","The CIA is not available to US citizens or US residents for tax purposes.","Collective Investment Account KFD (18179_cia_kfd)"
"Is there a maximum amount that can be invested in the CIA?","There is no limit on the amount that can be invested in the CIA.","Collective Investment Account KFD (18179_cia_kfd)"
"What cash facility is included within the CIA?","The CIA includes a facility to hold interest-paying cash, with interest calculated daily and paid on the first working day of each month.","Collective Investment Account KFD (18179_cia_kfd)"
"How long is the cancellation period for a new CIA after acceptance?","There is a 30-day cancellation right after acceptance notification and documentation.","Collective Investment Account KFD (18179_cia_kfd)"
"What is the maximum percentage that can normally be withdrawn in a single request from the CIA?","The maximum withdrawal per request is normally 95% of the account or individual asset.","Collective Investment Account KFD (18179_cia_kfd)"
"What is the minimum amount for regular withdrawals from the CIA?","The minimum regular withdrawal is £25.","Collective Investment Account KFD (18179_cia_kfd)"
"Does the CIA account value form part of the investor’s estate for inheritance tax?","Yes, the CIA account value may form part of your estate for inheritance tax purposes on death.","Collective Investment Account KFD (18179_cia_kfd)"
"Are dividends received in the CIA paid gross or net?","Dividends received in the CIA are received gross.","Collective Investment Account KFD (18179_cia_kfd)"
"Is interest on cash within the CIA paid net of basic rate tax?","Interest on cash in the CIA is paid net after basic rate tax deduction (except for non-UK residents).","Collective Investment Account KFD (18179_cia_kfd)"
"Within how many working days are withdrawal payments normally made after sales?","Withdrawals are paid within 10 working days after sales, less any charges.","Collective Investment Account KFD (18179_cia_kfd)"
"What FSCS protection limit applies to cash held with Quilter in the CIA?","FSCS protection is up to £85,000 per investor for Quilter liabilities.","Collective Investment Account KFD (18179_cia_kfd)"
"Can Irish residents invest in Irish-domiciled funds through the CIA?","Irish residents cannot invest in Irish-domiciled funds in the CIA.","Collective Investment Account KFD (18179_cia_kfd)"
"Is there currently an administrative charge for switching between unit trusts or OEICs in the CIA?","There is currently no administrative charge for switching unit trusts/OEICs (though this may change in future).","Collective Investment Account KFD (18179_cia_kfd)"
"Does Quilter send an annual consolidated tax voucher for the CIA?","Quilter sends an annual consolidated tax voucher for income (rebates, dividends and interest) and tax deducted in the CIA.","Collective Investment Account KFD (18179_cia_kfd)"
"What options exist for income distributions received in the CIA?","Income distributions can be reinvested, held as cash, or paid directly to a bank account.","Collective Investment Account KFD (18179_cia_kfd)"
"Is the CIA suitable for someone who has already used their full ISA allowance?","Yes, the CIA is suitable if you have used up your ISA allowance and want to invest larger amounts.","Collective Investment Account KFD (18179_cia_kfd)"
"Can a joint CIA account automatically pass to the surviving holder on the first death?","Yes, on the death of one holder of a joint account, the surviving holder becomes the sole owner.","Collective Investment Account KFD (18179_cia_kfd)"
"What is the minimum age and residency requirement for individuals to open a CIA?","Individuals must be aged 18–95 and resident in the UK, Isle of Man, Guernsey or Jersey.","Collective Investment Account KFD (18179_cia_kfd)"
"Does the CIA allow holdings of offshore bonds or trusts?","Yes, assets can be held directly or within an offshore bond or trust.","Collective Investment Account KFD (18179_cia_kfd)"
"What risk warning is repeatedly emphasised about investments in the CIA?","The value of investments and any income from them can fall as well as rise and you may not get back the amount you originally invested.","Collective Investment Account KFD (18179_cia_kfd)"
"Which company provides and manages the platform for the Collective Investment Account?","Quilter Investment Platform Limited (trading as Quilter) provides the platform for holding and managing investments in the CIA and is authorised and regulated by the Financial Conduct Authority (Firm Reference 165359).","Collective Investment Account KFD (18179_cia_kfd)"